"newspaper","date","epu_uruguay","eu_uruguay","pol_impositiva","pol_gasto_gub","pol_fiscal","pol_monetaria","pol_deuda_crisis","pol_prog_derechos","pol_comercial","otras_politicas","autoridades_intls"
"EPU Final","11-2013",77.72369856491208,100.34181456185357,153.95966764495722,44.990413804975226,76.20431703437725,53.739054706906124,67.81402309353945,75.76068856506417,133.63180139200477,79.52263747662171,44.97060694759769
"EPU Final","12-2013",84.75627763600284,97.69725104226133,26.23284583844747,0.0,25.968568672114454,98.88996436076968,46.21872314248282,85.19739007845642,34.15383878115281,87.55181455891281,45.97465105101056
"EPU Final","01-2014",107.90364534809602,105.03104069829277,118.7454883431851,52.05007980096868,117.54921244664574,149.211630622367,156.91010662600883,105.1784027419242,38.65015532282053,120.30890019222943,104.05432990534571
"EPU Final","02-2014",53.999694743856395,49.79569070980564,0.0,0.0,29.413378802088825,74.67201390507098,65.43722281652542,61.40850843317313,77.36890009608086,63.749462641657345,26.03666462582741
"EPU Final","03-2014",88.97318125193883,91.69892717312248,155.50879742776254,136.3293111814845,153.94215747656705,119.41550004916988,114.16060389198786,114.78447977253339,67.48819691043586,98.85881581994887,22.711548787389702
"EPU Final","04-2014",79.18650343125296,73.02164673259105,112.04091246433525,49.111242171052005,166.36827056438696,140.78688359851944,86.36290268499691,74.42988600557747,0.0,80.12897744000874,73.63443170215179
"EPU Final","05-2014",63.7101323568487,69.43199282316084,0.0,0.0,0.0,36.04083925953533,50.533790228162154,42.34162679974679,74.68501105634529,47.862908472998804,75.4003966594625
"EPU Final","06-2014",68.03831507501205,62.74137122371538,51.83626580925418,90.88620745432303,102.62810498437803,75.99168184947175,68.49636233519271,68.87068786352002,33.74409845521793,61.78675988746804,68.1346463621691
"EPU Final","07-2014",70.40889313329241,69.92180910597725,53.64233514261626,0.0,26.550963484144255,67.40517394554665,35.44144979458109,55.43243011949229,34.91980392802689,63.93952244662292,0.0
"EPU Final","08-2014",112.65242440895213,114.27038321615265,111.57426976352586,146.7200916672037,55.225119383513714,151.8838922286818,147.4340693662124,107.06206426541554,72.63202866162693,106.39366100739187,48.885166236247386
"EPU Final","09-2014",165.35801720884353,157.93037937589304,146.22806861475195,256.38641928162735,202.65689551937004,195.9950152454498,128.81703076720376,172.6946700042074,190.38155110978846,181.26994219561806,205.01883691393883
"EPU Final","10-2014",97.7240561643134,95.12245195317082,26.885770945626817,94.27938982816968,106.45966410262258,112.61255141310718,94.73817758551476,79.37992659767863,70.00782850925984,96.14029760089366,141.3568255317904
"EPU Final","11-2014",128.85505331593046,124.22444529992515,203.03472844473575,254.27669993717052,172.27654175809843,109.34000823432004,76.65422272591509,145.58257910922035,113.2889784429837,124.46192186599885,101.66590223753137
"EPU Final","12-2014",99.3493006449565,97.34064261903544,184.4971223844529,107.82826449126294,91.31922289243555,115.91647337605373,108.35298455717047,90.78760199945707,160.13728265984045,80.63484219657445,53.89039675538566
"EPU Final","01-2015",133.52251742180948,128.9906864607346,251.8945197011994,386.44798317672655,280.5264703240122,158.26113713401972,138.68876373149817,158.03957459482356,245.96544543944464,142.61790143089473,82.77382519973905
"EPU Final","02-2015",99.16717543754137,97.16219964448175,122.7726038965287,161.44589371812833,121.53575769002421,141.41597256052017,121.67364821778501,90.62117193163039,79.92186105250516,102.43803050820551,26.89580296361823
"EPU Final","03-2015",102.61763077300293,114.55041701179198,133.73094134496085,46.8949600762721,79.43021863407533,134.43348190257987,94.24632602456761,86.8645914018767,0.0,95.64116666286986,70.31147212453871
"EPU Final","04-2015",106.2088236934139,103.38133848837197,175.32056394124712,51.23253928053462,57.851444869029855,134.62899307463132,102.96369998495518,51.76319297246531,114.12925446110357,76.6242086841794,0.0
"EPU Final","05-2015",62.98986283323104,58.085952936863805,31.19350508875473,0.0,30.87925282715799,104.52458894086634,82.43809980164787,64.46892315247892,121.83709884715856,74.36282605925358,109.33701363132741
"EPU Final","06-2015",76.80690526598127,70.82730591615577,58.51678062521311,205.1987418627966,144.81816474422936,98.04031998953255,64.43665366030943,77.74655196126506,152.37177878249565,83.69960028792525,76.91565146345346
"EPU Final","07-2015",124.12963332074072,114.46584759563707,122.94163455815769,215.55755856995933,152.12885686073477,167.35806573706517,121.84116586104035,154.26809323689295,120.04784360938474,139.21444531597663,215.46266018032122
"EPU Final","08-2015",90.20244388000278,101.00424946367755,0.0,167.8298904682973,94.75620174355628,120.27921820535731,126.48494540791182,65.94320057568949,124.62327357067622,83.66969333212919,55.918668000585974
"EPU Final","09-2015",168.19250845599123,155.09832362031588,92.5460001274386,270.4398434615047,274.840996029099,180.8959059410732,203.81690496791566,163.9445946009542,240.98042489622236,176.49782133492482,27.032078335612617
"EPU Final","10-2015",108.9662595816046,106.06536607670031,29.97871773749167,210.25063568663447,207.7369251295244,150.68103790692032,158.45532701355236,141.61890575098835,78.06154915692312,121.49367897657548,105.07903682473588
"EPU Final","11-2015",104.48226789218505,102.3698308180875,161.69110435914146,226.7986094273015,128.04974566858175,148.9954862998817,142.4389186175261,133.66951038954346,84.20545669558969,123.34677937167933,141.68672638004583
"EPU Final","12-2015",127.52086722362252,117.59306591332434,66.47390116680536,233.10169733198086,131.6084482777334,180.9792681097097,175.67702260460345,176.63707934425383,129.81848696022303,142.62162659483442,203.8741908021364
"EPU Final","01-2016",87.6280143647605,87.53979656699813,0.0,63.40441686338302,107.39377292641718,75.73376500271328,111.49767835843825,74.73800108443426,235.406993542881,86.2078766464457,158.4412582791981
"EPU Final","02-2016",73.35461491777205,86.09208941697494,66.0477864157361,173.70559176181263,98.07360328388788,69.1612094600715,87.27544392215876,68.25186292326048,0.0,55.108427655055316,57.87637284676034
"EPU Final","03-2016",104.38146493232766,102.27106590654084,32.30702143056266,169.934848091151,95.94465386383241,135.31976149061745,71.15074781883662,85.84749514680934,126.18632475873099,100.12256816882906,113.24002328338636
"EPU Final","04-2016",112.20434375549533,103.46897004600253,32.685434565913326,229.23373358903922,129.42460872602874,109.52381281407516,100.77779420196566,115.80403932932211,170.21913208059175,109.08725357193967,114.56640715786234
"EPU Final","05-2016",105.93151605974963,97.68449683194248,69.94512315985003,122.63705486264787,138.4809521042469,73.2422625509269,92.42537873323131,103.25608206517886,182.13002696247128,108.38333358432516,122.58306436890858
"EPU Final","06-2016",173.1275294473965,178.07019634209507,131.90045381695006,173.44901038550273,293.7862148592683,138.1181022009109,174.2930578770438,155.77382346022057,643.9789542709241,165.08108018382893,231.16353349725253
"EPU Final","07-2016",148.82786682142495,137.24126516628093,192.26542227432458,112.36840194352665,317.2141426789866,134.21907443543063,197.6016271003135,160.8374043843013,584.0796678066812,160.42089658055338,140.3986652311363
"EPU Final","08-2016",142.97276218475898,137.83481220448203,193.09694019862488,112.85437773280667,159.29302215259062,134.7995509707112,85.05266711875922,76.01552990093897,251.40245192200805,122.75405097489086,84.60352051890676
"EPU Final","09-2016",78.66904233381372,85.73437506191462,106.2492682584184,62.09676363351949,70.11925522993994,59.337464954003174,46.79920684139026,94.10991932275819,92.22078308649724,92.87291713598052,186.20827731342672
"EPU Final","10-2016",170.86847723816422,157.56596189972194,219.37631632142947,164.84554987971737,217.1662567802328,183.77398773891903,110.43182047988643,166.55297841772182,326.4192808920286,171.8348485555452,82.38648862884648
"EPU Final","11-2016",130.83225430529498,126.99647755137127,170.50014110375866,119.57737274031093,67.51298963330774,171.39584454381873,150.19908373569075,120.81592494184368,221.98256213921366,130.0667923007881,328.69300546474784
"EPU Final","12-2016",246.94597245436086,234.41831006662892,323.71219056391385,504.5111923995074,569.6907052194045,165.7194694559909,237.64044075475024,276.1074288950191,374.62835835997043,257.23467381721395,472.77101557423464
"EPU Final","01-2017",264.1391318416934,243.57527530360662,392.41673100911953,458.69132824603645,431.6260144525274,237.41746434965165,211.25657584803793,308.96155805440236,340.604493782356,270.25271329945656,725.9415359802634
"EPU Final","02-2017",164.5436816663898,158.95897456661788,194.01058929767208,204.0990382925585,307.2897141131319,162.52483520860372,153.8191775267711,148.93164327999,101.03679073960964,175.75218791628802,374.0168381997479
"EPU Final","03-2017",78.71066616573636,92.37817848551599,70.87032320164698,186.38885719204023,140.31271072996446,59.36886043810583,62.431957768655366,104.6219032565172,92.26957715162237,84.47459658688751,62.102266737158715
"EPU Final","04-2017",64.3996359537843,66.80921836898925,39.86455680092643,139.79164289403016,78.92589978560501,33.394983996434526,52.676964367302965,82.38974881450729,51.901637147787575,66.52374481217393,139.73010015860712
"EPU Final","05-2017",179.07325368841578,172.3116282631386,154.22557380669292,270.40870473456613,190.8398267700294,145.3460443368135,152.84507795694125,193.52341690454216,351.3893223131732,202.21380115617634,371.64828021460266
"EPU Final","06-2017",85.6437300248945,86.1558141315693,77.11278690334646,135.20435236728306,229.00779212403523,64.59824192747267,33.96557287932028,102.45357365534586,100.39694923233522,91.91536416189834,101.3586218767098
"EPU Final","07-2017",108.62589197023857,107.32404557267347,153.69467682284886,202.10839936486292,152.14631283972048,64.37587276421112,101.54595540684909,102.10089353949269,150.07702307793997,119.07864820079327,33.66990365267641
"EPU Final","08-2017",76.99956472735079,77.45996332636433,34.66483200080559,60.77897517131746,68.63121720487393,116.15646607455487,61.074741295423735,92.1127626497597,0.0,82.63819231325954,91.12832619039592
"EPU Final","09-2017",119.1226426709896,116.31034907761857,173.50377053252956,60.84195856527737,103.05350645581586,72.67302216840675,137.5605701612471,102.45357365534586,271.07176292730503,115.8133588439919,182.44551937807768
"EPU Final","10-2017",110.36934344636593,101.7768288537377,109.31303932354146,63.88736671979617,72.14119240468793,122.09700351253537,16.049564769145626,118.34000917861766,189.76006617689472,112.92387585091548,223.50734192943685
"EPU Final","11-2017",74.67655190665214,75.7490861684104,0.0,64.83985645001952,36.60836875754181,46.469000370521805,32.57769193339554,98.26717694054985,144.44188361394222,88.15957346726528,129.6226219030701
"EPU Final","12-2017",81.9135284693804,105.75091298463066,40.56478220808989,142.24709876557884,40.156121029623385,84.95392658087523,17.867413716347464,83.83693398447744,52.813295220038235,87.03288237086353,106.63835626883402
"EPU Final","01-2018",146.00727179805347,159.8853089172392,271.1435442330219,158.4682591511273,89.47065562740649,75.71332404049932,99.52462903404069,133.42469443644904,235.34345589280196,129.27691299531776,277.19736468711534
"EPU Final","02-2018",82.71512874797983,83.90311623913837,122.88523931294752,0.0,40.549086128384225,102.94233598900918,36.08452604977328,84.6573565800442,159.99036772162043,97.64953366924613,107.68191204883485
"EPU Final","03-2018",107.39829331327499,114.27355615954177,163.64680617118242,0.0,80.99909080013221,34.27218882957239,18.02021994238831,72.47479431453299,159.79489995409247,117.03627676179653,250.9508212989034
"EPU Final","04-2018",88.333922601533,89.60260943892308,87.4885113331893,76.69822340364817,86.60712713247317,54.96757653234161,38.53572834185455,77.4926442148207,170.8584266654797,104.28281355272202,76.66445730452644
